timestamp,site,url,title,type,length,language,score
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/games/word-search,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,117,en,0.1375
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/games/mini-crossword-puzzle,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,117,en,0.1375
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/games/stack-match-block-puzzle-game,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,117,en,0.1375
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/games/5-across-word-game,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,117,en,0.1375
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/deals,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,308,en,0.1746054292929293
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/tech,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,125,en,0.0921875
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/science/air-and-space,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,899,en,0.012599681020733654
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/tech/topics/security,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,779,en,0.06414168743714199
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/tech/topics/innovation,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,314,en,0.03695652173913045
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/tech/topics/video-games,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,743,en,0.03132735808792147
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/tech/topics/military-tech,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,867,en,0.07980588665520173
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/science/planet-earth,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,892,en,0.08252369852369854
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/science/wild-nature,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,899,en,0.006466723512178053
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/video/5614615980001,Log in to comment on videos and join in on the fun. Watch the live stream of Fox News and full episo,news,59,en,0.26212121212121214
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/shows,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,215,en,-0.033333333333333326
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/fnctv,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,104,en,-0.033333333333333326
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/person/personalities,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,112,en,-0.09999999999999999
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/video/shows,Log in to comment on videos and join in on the fun. Watch the live stream of Fox News and full episo,news,56,en,0.26212121212121214
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/video/topics/v-most-recent-episodes,Log in to comment on videos and join in on the fun. Watch the live stream of Fox News and full episo,news,56,en,0.26212121212121214
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/video/topics/latest-news-video,Log in to comment on videos and join in on the fun. Watch the live stream of Fox News and full episo,news,56,en,0.26212121212121214
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/apps-products,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,285,en,0.2030303030303031
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/go,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,135,en,0.061183261183261194
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/newsletters,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,1170,en,0.48443327505827505
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/us,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,173,en,0.17875
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/us/crime,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,324,en,0.07681359044995408
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/us/immigration,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,336,en,-0.1082604895104895
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/us/terror,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,874,en,-0.012948457792207796
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/true-crime,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,1442,en,0.045595361078315626
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/us/bryan-kohberger,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,361,en,-0.060833333333333336
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/us/karen-read,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,479,en,0.03541666666666667
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/politics,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,268,en,0.33676470588235297
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/person/donald-trump,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,946,en,0.12903327810735216
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/politics/senate,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,841,en,-0.005733471074380167
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/politics/house-of-representatives,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,817,en,0.10828844927682141
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/politics/judiciary,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,871,en,0.06093560319750798
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/politics/foreign-policy,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,908,en,0.0658542471042471
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/official-polls,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,441,en,0.06836990595611284
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/elections,"This material may not be published, broadcast, rewritten, or redistributed. Â©2025 FOX News Network,",news,1177,en,0.1181818181818182
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/world,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,173,en,0.17875
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/world/united-nations,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,943,en,0.029434902015547174
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/world/conflicts,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,856,en,0.09366300366300367
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/world/terrorism,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,549,en,-0.06530005941770649
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/disasters,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,376,en,0.02198426573426573
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/world/global-economy,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,819,en,0.02690451815451816
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/environment,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,335,en,-0.04392135642135642
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/world/religion,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,907,en,0.11397663389850889
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/world/scandals,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,887,en,0.07003724503724507
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/opinion,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,257,en,0.17916666666666664
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/media,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,238,en,0.2865384615384615
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/shows/fox-nation,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,420,en,-0.0783639971139971
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/entertainment,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,164,en,0.13683035714285713
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/entertainment/features/exclusive,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,935,en,0.12007956831900495
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/entertainment/genres/country,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,1184,en,0.11454336262028567
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/world/personalities/british-royals,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,692,en,0.02776643990929704
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/cateogy/person/sean-diddy-combs,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,113,en,-0.033333333333333326
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/person/blake-lively,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,340,en,0.082354797979798
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/entertainment/game-shows,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,1054,en,-0.00016638346077598015
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/video/topics/entertainment,Log in to comment on videos and join in on the fun. Watch the live stream of Fox News and full episo,news,56,en,0.26212121212121214
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/sports,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,177,en,0.10535714285714286
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/sports/nfl,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,104,en,-0.033333333333333326
2025-05-17 10:37:22,https://www.foxnews.com,https://www.foxnews.com/category/sports/ncaa-fb,"This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX News Network, ",news,104,en,-0.033333333333333326
